Date,Country,Confirmed,Deaths,Recovered,Active,Tests Conducted
2020-10-12,South Africa,11146,419,5827,4900,29386
2020-10-12,USA,7459,184,3766,3509,16110
2020-10-13,Brazil,6958,192,5603,1163,29366
2020-10-13,India,4661,42,2623,1996,13863
2020-10-13,Italy,11213,224,6351,4638,28201
2020-10-13,South Africa,7655,251,2441,4963,30727
2020-10-13,USA,10703,308,3252,7143,31114
2020-10-14,Brazil,7298,300,2349,4649,25473
2020-10-14,India,6488,229,2618,3641,21409
2020-10-14,Italy,7251,223,5427,1601,27694
2020-10-14,South Africa,5564,234,3394,1936,12659
2020-10-14,USA,8404,27,4946,3431,21195
2020-10-15,Brazil,7814,106,4868,2840,26518
2020-10-15,India,6889,183,4431,2275,20708
2020-10-15,Italy,13049,352,5110,7587,24957
2020-10-15,South Africa,5122,97,1548,3477,18876
2020-10-15,USA,5940,51,3946,1943,25352
2020-10-16,Brazil,3914,176,2283,1455,24477
2020-10-16,India,4103,56,1566,2481,18747
2020-10-16,Italy,11540,291,7158,4091,29962
2020-10-16,South Africa,6935,289,2071,4575,17734
2020-10-16,USA,8586,147,5599,2840,22523
2020-10-17,Brazil,10691,417,3628,6646,25311
2020-10-17,India,9581,205,6038,3338,24305
2020-10-17,Italy,6399,117,3371,2911,28690
2020-10-17,South Africa,10550,216,4234,6100,27109
2020-10-17,USA,4337,132,3333,872,19434
2020-10-18,Brazil,2862,50,1975,837,24096
2020-10-18,India,5561,162,1162,4237,22658
2020-10-18,Italy,8711,272,3665,4774,21632
2020-10-18,South Africa,11006,308,7936,2762,22576
2020-10-18,USA,4408,65,1224,3119,14728
2020-10-19,Brazil,10109,206,1978,7925,29005
2020-10-19,India,4852,169,1757,2926,23688
2020-10-19,Italy,7174,53,6534,587,20262
2020-10-19,South Africa,8261,145,4468,3648,32253
2020-10-19,USA,5642,167,3953,1522,13834
2020-10-20,Brazil,10868,182,2313,8373,37939
2020-10-20,India,10116,421,7902,1793,28729
2020-10-20,Italy,6029,155,964,4910,22859
2020-10-20,South Africa,10941,156,5853,4932,15410
2020-10-20,USA,8510,238,4032,4240,26245
2020-10-21,Brazil,11865,465,1306,10094,29060
2020-10-21,India,6819,245,4488,2086,23525
2020-10-21,Italy,7529,115,6228,1186,15332
2020-10-21,South Africa,12157,430,6416,5311,27904
2020-10-21,USA,10191,280,3426,6485,30525
2020-10-22,Brazil,8614,247,5062,3305,28540
2020-10-22,India,7330,170,3804,3356,19985
2020-10-22,Italy,11562,307,5904,5351,33834
2020-10-22,South Africa,7697,258,2479,4960,21825
2020-10-22,USA,9305,272,3228,5805,28260
2020-10-23,Brazil,8263,258,2470,5535,16820
2020-10-23,India,8075,306,3461,4308,24814
2020-10-23,Italy,9743,267,4363,5113,25685
2020-10-23,South Africa,8574,280,3626,4668,30805
2020-10-23,USA,6899,155,2547,4197,27475
2020-10-24,Brazil,6399,112,1409,4878,28833
2020-10-24,India,8163,368,5166,2629,21390
2020-10-24,Italy,9707,284,4951,4472,24558
2020-10-24,South Africa,4788,178,2311,2299,23085
2020-10-24,USA,6673,134,2806,3733,25245
2020-10-25,Brazil,3584,155,2549,880,16967
2020-10-25,India,4195,91,2747,1357,21961
2020-10-25,Italy,8636,230,2976,5430,24004
2020-10-25,South Africa,5885,196,3384,2305,27765
2020-10-25,USA,7729,188,6090,1451,27341
2020-10-26,Brazil,7670,318,2749,4603,25282
2020-10-26,India,5443,172,2768,2503,24247
2020-10-26,Italy,4591,105,2781,1705,20538
2020-10-26,South Africa,9709,327,8206,1176,30358
2020-10-26,USA,12181,226,2844,9111,25998
2020-10-27,Brazil,9798,418,1247,8133,27321
2020-10-27,India,7923,259,2593,5071,22806
2020-10-27,Italy,13203,170,4712,8321,36290
2020-10-27,South Africa,5557,136,4173,1248,23376
2020-10-27,USA,6254,121,2856,3277,22120
2020-10-28,Brazil,11283,246,4480,6557,25214
2020-10-28,India,6743,104,1557,5082,21672
2020-10-28,Italy,5634,236,2026,3372,25928
2020-10-28,South Africa,9403,226,6583,2594,29373
2020-10-28,USA,7368,71,3088,4209,26839
2020-10-29,Brazil,9360,212,6125,3023,24811
2020-10-29,India,8195,262,3845,4088,20922
2020-10-29,Italy,6726,192,3975,2559,25621
2020-10-29,South Africa,7426,166,2960,4300,30543
2020-10-29,USA,3734,60,1456,2218,24346
2020-10-30,Brazil,11327,364,6706,4257,27673
2020-10-30,India,6393,68,5610,715,24752
2020-10-30,Italy,3917,138,3028,751,25222
2020-10-30,South Africa,4792,106,2783,1903,26728
2020-10-30,USA,7864,260,3075,4529,18757
2020-10-31,Brazil,8045,139,2962,4944,28160
2020-10-31,India,4166,61,2967,1138,15128
2020-10-31,Italy,8648,282,1669,6697,25130
2020-10-31,South Africa,8373,251,649,7473,28556
2020-10-31,USA,9674,176,5959,3539,27692
2020-11-01,Brazil,7057,313,4913,1831,19043
2020-11-01,India,7801,347,2154,5300,26490
2020-11-01,Italy,9122,260,1853,7009,20157
2020-11-01,South Africa,10911,230,4569,6112,27501
2020-11-01,USA,9823,247,4645,4931,29088
2020-11-02,Brazil,6411,20,3760,2631,22030
2020-11-02,India,2945,81,881,1983,9378
2020-11-02,Italy,9539,322,3047,6170,28756
2020-11-02,South Africa,4576,147,2314,2115,20327
2020-11-02,USA,6554,147,2165,4242,25747
2020-11-03,Brazil,8857,10,2300,6547,28555
2020-11-03,India,2966,97,694,2175,28164
2020-11-03,Italy,4176,83,3071,1022,13831
2020-11-03,South Africa,5570,101,1116,4353,31198
2020-11-03,USA,8281,161,2064,6056,30682
2020-11-04,Brazil,6799,197,2667,3935,26489
2020-11-04,India,4054,123,2148,1783,21342
2020-11-04,Italy,9892,347,4437,5108,23781
2020-11-04,South Africa,6112,154,3761,2197,16006
2020-11-04,USA,2050,48,471,1531,20577
2020-11-05,Brazil,2890,96,822,1972,10211
2020-11-05,India,7820,142,4924,2754,24086
2020-11-05,Italy,7983,254,6065,1664,28329
2020-11-05,South Africa,10776,241,5723,4812,30397
2020-11-05,USA,6501,204,4979,1318,26319
2020-11-06,Brazil,6228,244,1839,4145,20962
2020-11-06,India,11484,400,1016,10068,34981
2020-11-06,Italy,6622,282,5607,733,29548
2020-11-06,South Africa,6807,219,1808,4780,24112
2020-11-06,USA,2978,35,1342,1601,25730
2020-11-07,Brazil,4867,94,3184,1589,21002
2020-11-07,India,9668,227,5710,3731,31282
2020-11-07,Italy,7223,226,2540,4457,20842
2020-11-07,South Africa,11113,210,6604,4299,23919
2020-11-07,USA,4960,120,3013,1827,14164
2020-11-08,Brazil,10250,305,2929,7016,29955
2020-11-08,India,7188,197,2497,4494,30245
2020-11-08,Italy,9909,205,5460,4244,22871
2020-11-08,South Africa,8711,158,3339,5214,25830
2020-11-08,USA,5414,125,3225,2064,17479
2020-11-09,Brazil,4768,109,1788,2871,15335
2020-11-09,India,10748,190,8544,2014,22209
2020-11-09,Italy,5435,156,1754,3525,21978
2020-11-09,South Africa,7704,306,5170,2228,26799
2020-11-09,USA,10514,243,4461,5810,26640
2020-11-10,Brazil,6363,212,3886,2265,19563
2020-11-10,India,11008,223,3601,7184,31609
2020-11-10,Italy,10106,383,4866,4857,25424
2020-11-10,South Africa,4940,164,1868,2908,24326
2020-11-10,USA,7091,246,4003,2842,30236
2020-11-11,Brazil,10795,434,5934,4427,31381
2020-11-11,India,4881,134,2186,2561,16621
2020-11-11,Italy,8892,146,5916,2830,29013
2020-11-11,South Africa,7811,175,3787,3849,24446
2020-11-11,USA,3369,35,1620,1714,20690
2020-11-12,Brazil,6657,61,2906,3690,25351
2020-11-12,India,8644,341,3554,4749,33953
2020-11-12,Italy,9745,174,7677,1894,34899
2020-11-12,South Africa,12081,215,1665,10201,20178
2020-11-12,USA,9012,351,1098,7563,26098
2020-11-13,Brazil,5821,116,3231,2474,16499
2020-11-13,India,4500,100,3004,1396,20089
2020-11-13,Italy,6749,161,1959,4629,20637
2020-11-13,South Africa,10541,105,841,9595,25065
2020-11-13,USA,7777,297,6426,1054,27894
2020-11-14,Brazil,9792,203,4541,5048,19923
2020-11-14,India,2851,82,1254,1515,25799
2020-11-14,Italy,9203,208,6480,2515,21961
2020-11-14,South Africa,7143,98,4673,2372,26127
2020-11-14,USA,9175,86,7415,1674,20354
2020-11-15,Brazil,7556,294,2118,5144,23433
2020-11-15,India,6561,178,4073,2310,27175
2020-11-15,Italy,3191,85,1276,1830,22109
2020-11-15,South Africa,9477,236,5871,3370,19172
2020-11-15,USA,9961,240,6053,3668,22389
2020-11-16,Brazil,11810,296,4693,6821,31906
2020-11-16,India,6242,104,2593,3545,14737
2020-11-16,Italy,10626,170,6447,4009,24258
2020-11-16,South Africa,2933,124,959,1850,14478
2020-11-16,USA,7121,60,2089,4972,23952
2020-11-17,Brazil,4785,46,996,3743,18976
2020-11-17,India,9992,264,4638,5090,23664
2020-11-17,Italy,10317,243,4913,5161,17668
2020-11-17,South Africa,7324,236,1961,5127,18903
2020-11-17,USA,2727,93,1387,1247,20010
2020-11-18,Brazil,7728,244,306,7178,22106
2020-11-18,India,5940,65,3209,2666,23170
2020-11-18,Italy,9289,169,2470,6650,19538
2020-11-18,South Africa,8161,320,5229,2612,28949
2020-11-18,USA,7014,213,3073,3728,20298
2020-11-19,Brazil,7336,289,2970,4077,30234
2020-11-19,India,7729,271,3794,3664,23269
2020-11-19,Italy,7538,251,2478,4809,27882
2020-11-19,South Africa,11660,296,7930,3434,30706
2020-11-19,USA,9410,201,5006,4203,22321
2020-11-20,Brazil,10318,376,4177,5765,26395
2020-11-20,India,7945,169,4602,3174,21755
2020-11-20,Italy,4361,58,1358,2945,17268
2020-11-20,South Africa,4918,53,2042,2823,26118
2020-11-20,USA,9937,283,7342,2312,22096
2020-11-21,Brazil,8660,91,7205,1364,18846
2020-11-21,India,7509,134,4146,3229,17937
2020-11-21,Italy,9754,329,4602,4823,32940
2020-11-21,South Africa,7458,76,3247,4135,19731
2020-11-21,USA,11004,313,8561,2130,23606
2020-11-22,Brazil,5932,64,3519,2349,24044
2020-11-22,India,12400,384,5776,6240,27455
2020-11-22,Italy,6662,186,985,5491,22106
2020-11-22,South Africa,7634,211,4934,2489,27797
2020-11-22,USA,7700,36,6390,1274,24422
2020-11-23,Brazil,5964,67,3219,2678,21779
2020-11-23,India,11857,272,1627,9958,23546
2020-11-23,Italy,2417,18,1586,813,12036
2020-11-23,South Africa,9706,322,4489,4895,37180
2020-11-23,USA,4649,35,715,3899,14652
2020-11-24,Brazil,8686,226,4677,3783,26133
2020-11-24,India,5313,182,801,4330,19223
2020-11-24,Italy,3303,117,1298,1888,20047
2020-11-24,South Africa,7924,187,5105,2632,20833
2020-11-24,USA,6925,179,2550,4196,22082
2020-11-25,Brazil,2673,36,1618,1019,19024
2020-11-25,India,9864,409,5078,4377,29923
2020-11-25,Italy,9191,412,2613,6166,25957
2020-11-25,South Africa,3890,130,3040,720,17272
2020-11-25,USA,11469,280,4141,7048,32972
2020-11-26,Brazil,9405,261,3942,5202,26189
2020-11-26,India,5899,146,1704,4049,26156
2020-11-26,Italy,3210,56,2997,157,19420
2020-11-26,South Africa,5802,127,3352,2323,25777
2020-11-26,USA,5578,190,4555,833,21627
2020-11-27,Brazil,2770,107,723,1940,23295
2020-11-27,India,11425,324,5438,5663,21253
2020-11-27,Italy,10210,141,5934,4135,29211
2020-11-27,South Africa,8742,398,3082,5262,26492
2020-11-27,USA,6972,188,5546,1238,25538
2020-11-28,Brazil,10787,151,5864,4772,22081
2020-11-28,India,4721,40,1593,3088,19156
2020-11-28,Italy,10665,383,6600,3682,22884
2020-11-28,South Africa,4232,104,1781,2347,18340
2020-11-28,USA,8313,199,4485,3629,18889
2020-11-29,Brazil,7076,125,3550,3401,14354
2020-11-29,India,6552,55,4193,2304,25132
2020-11-29,Italy,10394,35,2383,7976,22931
2020-11-29,South Africa,11374,91,6153,5130,32266
2020-11-29,USA,10204,118,6647,3439,33347
2020-11-30,Brazil,11841,230,5002,6609,23302
2020-11-30,India,14108,151,2096,11861,29870
2020-11-30,Italy,8955,327,4540,4088,26582
2020-11-30,South Africa,6568,174,6222,172,22798
2020-11-30,USA,3973,79,1161,2733,24579
2020-12-01,Brazil,6064,131,3561,2372,16315
2020-12-01,India,11785,351,4827,6607,22304
2020-12-01,Italy,4532,102,3360,1070,18643
2020-12-01,South Africa,4141,121,915,3105,18208
2020-12-01,USA,9614,307,4739,4568,24064
2020-12-02,Brazil,6741,130,1846,4765,21789
2020-12-02,India,6049,100,1755,4194,14743
2020-12-02,Italy,5500,154,2614,2732,28144
2020-12-02,South Africa,4258,137,2112,2009,22053
2020-12-02,USA,4172,30,2563,1579,19196
2020-12-03,Brazil,4991,140,2689,2162,30573
2020-12-03,India,7987,235,5196,2556,29199
2020-12-03,Italy,3163,81,1234,1848,29720
2020-12-03,South Africa,11027,98,7795,3134,23911
2020-12-03,USA,8713,229,4317,4167,34547
2020-12-04,Brazil,5789,102,3003,2684,15842
2020-12-04,India,10293,203,6337,3753,32528
2020-12-04,Italy,3981,44,1473,2464,24040
2020-12-04,South Africa,6772,257,3306,3209,28209
2020-12-04,USA,3029,69,803,2157,22909
2020-12-05,Brazil,5189,132,3577,1480,24164
2020-12-05,India,11050,180,6433,4437,21361
2020-12-05,Italy,6395,234,4064,2097,18904
2020-12-05,South Africa,5715,173,920,4622,23761
2020-12-05,USA,9447,361,3686,5400,35391
2020-12-06,Brazil,6956,54,3803,3099,23924
2020-12-06,India,10609,254,5232,5123,28469
2020-12-06,Italy,7661,245,1245,6171,21902
2020-12-06,South Africa,5103,127,3832,1144,24600
2020-12-06,USA,4450,49,3613,788,23381
2020-12-07,Brazil,10668,151,6662,3855,19976
2020-12-07,India,6705,159,4075,2471,20645
2020-12-07,Italy,1397,21,346,1030,23513
2020-12-07,South Africa,7668,179,1930,5559,31285
2020-12-07,USA,5487,186,2965,2336,20476
2020-12-08,Brazil,4078,109,1246,2723,21975
2020-12-08,India,5910,175,2139,3596,27755
2020-12-08,Italy,12223,536,8171,3516,28233
2020-12-08,South Africa,10962,280,4792,5890,26850
2020-12-08,USA,8783,233,2969,5581,27348
2020-12-09,Brazil,8710,302,3038,5370,25207
2020-12-09,India,11433,258,6106,5069,25282
2020-12-09,Italy,7786,236,3868,3682,23139
2020-12-09,South Africa,7541,300,4025,3216,21301
2020-12-09,USA,9005,314,7218,1473,27991
2020-12-10,Brazil,6871,157,5381,1333,26041
2020-12-10,India,6055,212,4051,1792,26884
2020-12-10,Italy,8268,261,5556,2451,23244
2020-12-10,South Africa,10221,113,6142,3966,30692
2020-12-10,USA,6392,262,5001,1129,23378
2020-12-11,Brazil,6686,127,2536,4023,21730
2020-12-11,India,6312,154,3080,3078,14051
2020-12-11,Italy,4778,101,4081,596,18761
2020-12-11,South Africa,12305,129,2803,9373,30476
2020-12-11,USA,8191,112,1453,6626,20711
2020-12-12,Brazil,10987,350,4906,5731,37991
2020-12-12,India,8470,122,3337,5011,23361
2020-12-12,Italy,7297,103,3870,3324,25070
2020-12-12,South Africa,5407,127,2309,2971,21923
2020-12-12,USA,2090,81,1310,699,21928
2020-12-13,Brazil,9411,256,2998,6157,25223
2020-12-13,India,10009,333,6700,2976,26405
2020-12-13,Italy,6499,58,2369,4072,16819
2020-12-13,South Africa,7471,157,1537,5777,23606
2020-12-13,USA,8739,218,2794,5727,25903
2020-12-14,Brazil,4884,153,2160,2571,16615
2020-12-14,India,11113,289,6562,4262,24787
2020-12-14,Italy,11171,202,7816,3153,18061
2020-12-14,South Africa,8695,335,4353,4007,27087
2020-12-14,USA,10141,230,5221,4690,23216
2020-12-15,Brazil,4109,81,2749,1279,21466
2020-12-15,India,4934,90,3615,1229,16662
2020-12-15,Italy,7420,255,3930,3235,13484
2020-12-15,South Africa,6292,202,4350,1740,18057
2020-12-15,USA,9595,326,7034,2235,32529
2020-12-16,Brazil,7615,175,715,6725,23298
2020-12-16,India,10436,167,4812,5457,25577
2020-12-16,Italy,4438,61,2443,1934,23565
2020-12-16,South Africa,9867,195,5220,4452,34674
2020-12-16,USA,4339,155,2329,1855,23706
2020-12-17,Brazil,8259,190,5771,2298,24777
2020-12-17,India,11284,344,3404,7536,32980
2020-12-17,Italy,3825,67,721,3037,18669
2020-12-17,South Africa,8469,242,7093,1134,28643
2020-12-17,USA,4755,47,954,3754,22394
2020-12-18,Brazil,5980,167,3184,2629,22863
2020-12-18,India,5141,148,3542,1451,24826
2020-12-18,Italy,6857,192,1471,5194,24741
2020-12-18,South Africa,5925,209,3253,2463,22530
2020-12-18,USA,8113,156,4260,3697,27869
2020-12-19,Brazil,5702,98,3005,2599,22629
2020-12-19,India,8119,253,2375,5491,27103
2020-12-19,Italy,1472,7,852,613,14014
2020-12-19,South Africa,10391,216,5015,5160,26518
2020-12-19,USA,9959,210,4721,5028,18578
2020-12-20,Brazil,4543,101,1903,2539,17630
2020-12-20,India,11506,246,7806,3454,26298
2020-12-20,Italy,5157,133,3441,1583,18770
2020-12-20,South Africa,12343,464,4294,7585,26754
2020-12-20,USA,8925,198,5381,3346,29440
2020-12-21,Brazil,6054,161,2740,3153,23195
2020-12-21,India,5014,98,2462,2454,25392
2020-12-21,Italy,7195,140,3024,4031,24367
2020-12-21,South Africa,10027,315,4402,5310,27367
2020-12-21,USA,5994,191,3146,2657,20997
2020-12-22,Brazil,7241,179,3394,3668,21980
2020-12-22,India,8270,120,3805,4345,27636
2020-12-22,Italy,11586,281,5351,5954,19372
2020-12-22,South Africa,13779,410,8048,5321,34642
2020-12-22,USA,10826,335,4847,5644,29719
2020-12-23,Brazil,8727,255,2160,6312,20730
2020-12-23,India,2516,89,1795,632,15485
2020-12-23,Italy,2742,67,627,2048,14587
2020-12-23,South Africa,10189,426,4261,5502,35667
2020-12-23,USA,4891,107,3258,1526,19267
2020-12-24,Brazil,10798,278,6393,4127,26404
2020-12-24,India,3010,95,858,2057,15051
2020-12-24,Italy,9062,375,6164,2523,27193
2020-12-24,South Africa,7749,203,266,7280,22075
2020-12-24,USA,4636,107,3649,880,28532
2020-12-25,Brazil,7971,128,2145,5698,21670
2020-12-25,India,13523,188,9026,4309,28102
2020-12-25,Italy,7323,39,2596,4688,25866
2020-12-25,South Africa,7912,207,1471,6234,24570
2020-12-25,USA,6815,192,4103,2520,23944
2020-12-26,Brazil,6674,107,2138,4429,19582
2020-12-26,India,7778,243,1552,5983,26917
2020-12-26,Italy,6004,192,1932,3880,20508
2020-12-26,South Africa,1567,70,576,921,17802
2020-12-26,USA,4029,151,1715,2163,18030
2020-12-27,Brazil,4171,170,1507,2494,21476
2020-12-27,India,10937,341,3387,7209,35412
2020-12-27,Italy,5673,58,2569,3046,13783
2020-12-27,South Africa,6893,76,3327,3490,13544
2020-12-27,USA,4897,123,1951,2823,25134
2020-12-28,Brazil,7620,153,1915,5552,20265
2020-12-28,India,10932,293,3411,7228,29420
2020-12-28,Italy,6170,98,2881,3191,23308
2020-12-28,South Africa,8466,133,5616,2717,30926
2020-12-28,USA,8852,296,4955,3601,23703
2020-12-29,Brazil,6696,256,2159,4281,23596
2020-12-29,India,9777,152,2933,6692,28580
2020-12-29,Italy,7020,107,3550,3363,19000
2020-12-29,South Africa,7747,159,5677,1911,28009
2020-12-29,USA,9692,276,2627,6789,29834
2020-12-30,Brazil,7582,182,4315,3085,21646
2020-12-30,India,5716,185,1563,3968,26162
2020-12-30,Italy,7413,133,1694,5586,21274
2020-12-30,South Africa,6353,264,4539,1550,23520
2020-12-30,USA,11967,359,2678,8930,27504
2020-12-31,Brazil,4392,129,820,3443,13251
2020-12-31,India,8179,99,1703,6377,25377
2020-12-31,Italy,5868,163,929,4776,18919
2020-12-31,South Africa,5228,130,3878,1220,26408
2020-12-31,USA,8299,194,2448,5657,24744
2021-01-01,Brazil,4830,160,2367,2303,20291
2021-01-01,India,4273,14,1572,2687,22877
2021-01-01,Italy,7031,173,1820,5038,26813
2021-01-01,South Africa,9926,263,3495,6168,22327
2021-01-01,USA,4802,127,1899,2776,24746
2021-01-02,Brazil,9507,288,7165,2054,16454
2021-01-02,India,5355,147,3793,1415,20163
2021-01-02,Italy,5625,134,985,4506,13736
2021-01-02,South Africa,8985,46,2556,6383,26637
2021-01-02,USA,6745,210,2565,3970,21748
2021-01-03,Brazil,7307,265,5327,1715,16397
2021-01-03,India,5212,68,3884,1260,19594
2021-01-03,Italy,6527,160,2622,3745,19831
2021-01-03,South Africa,9680,92,5778,3810,30140
2021-01-03,USA,10768,314,3874,6580,32564
2021-01-04,Brazil,6614,122,2881,3611,21228
2021-01-04,India,6087,171,2004,3912,24421
2021-01-04,Italy,9879,281,2568,7030,28169
2021-01-04,South Africa,12432,341,7228,4863,29134
2021-01-04,USA,4137,184,2641,1312,26308
2021-01-05,Brazil,3913,128,2433,1352,19997
2021-01-05,India,4751,141,2623,1987,18697
2021-01-05,Italy,7217,285,2424,4508,21770
2021-01-05,South Africa,7710,208,3819,3683,27236
2021-01-05,USA,8343,264,3962,4117,17324
2021-01-06,Brazil,5778,146,2918,2714,22941
2021-01-06,India,6877,282,5799,796,32396
2021-01-06,Italy,8280,181,2320,5779,29323
2021-01-06,South Africa,7030,59,2551,4420,27342
2021-01-06,USA,5655,83,2411,3161,24429
2021-01-07,Brazil,7849,240,715,6894,18696
2021-01-07,India,6269,143,4952,1174,22669
2021-01-07,Italy,8654,178,5638,2838,25264
2021-01-07,South Africa,9251,115,3662,5474,31632
2021-01-07,USA,6592,165,4864,1563,29806
2021-01-08,Brazil,5288,63,3772,1453,24520
2021-01-08,India,11444,223,4647,6574,30214
2021-01-08,Italy,9611,181,6756,2674,20197
2021-01-08,South Africa,6889,211,1494,5184,15815
2021-01-08,USA,7413,59,4268,3086,29283
2021-01-09,Brazil,9180,370,6649,2161,27223
2021-01-09,India,3777,115,1885,1777,17327
2021-01-09,Italy,6461,47,5057,1357,25660
2021-01-09,South Africa,6938,278,3113,3547,24103
2021-01-09,USA,8858,86,5853,2919,27559
2021-01-10,Brazil,12518,523,9708,2287,28735
2021-01-10,India,9096,389,3572,5135,26775
2021-01-10,Italy,8479,244,3919,4316,26000
2021-01-10,South Africa,8635,173,4019,4443,23230
2021-01-10,USA,9097,245,5510,3342,16130
2021-01-11,Brazil,10961,426,5918,4617,27032
2021-01-11,India,9062,402,5736,2924,20378
2021-01-11,Italy,5453,93,1045,4315,20639
2021-01-11,South Africa,8032,332,4531,3169,26434
2021-01-11,USA,5784,160,2164,3460,24996
2021-01-12,Brazil,9227,334,3321,5572,24990
2021-01-12,India,6776,116,5297,1363,25061
2021-01-12,Italy,6316,163,3679,2474,17471
2021-01-12,South Africa,6161,132,1418,4611,17251
2021-01-12,USA,6031,108,4257,1666,20082
2021-01-13,Brazil,8855,211,5792,2852,30059
2021-01-13,India,1506,39,1144,323,18926
2021-01-13,Italy,9516,147,6491,2878,17253
2021-01-13,South Africa,9752,310,5073,4369,21967
2021-01-13,USA,7451,239,2845,4367,25219
2021-01-14,Brazil,1652,25,789,838,19452
2021-01-14,India,7066,200,4037,2829,23519
2021-01-14,Italy,7730,182,5466,2082,26869
2021-01-14,South Africa,10879,114,4812,5953,24723
2021-01-14,USA,6572,203,1877,4492,21764
2021-01-15,Brazil,8345,194,3806,4345,17075
2021-01-15,India,6827,51,1192,5584,25582
2021-01-15,Italy,7879,272,4087,3520,31278
2021-01-15,South Africa,7784,185,3367,4232,29712
2021-01-15,USA,5419,86,3748,1585,29455
2021-01-16,Brazil,4607,163,1143,3301,14747
2021-01-16,India,3936,115,3025,796,25173
2021-01-16,Italy,9348,69,4537,4742,31964
2021-01-16,South Africa,12274,346,4723,7205,24177
2021-01-16,USA,11258,448,7140,3670,24294
2021-01-17,Brazil,11132,347,4578,6207,26028
2021-01-17,India,8305,282,4161,3862,29199
2021-01-17,Italy,10094,184,7254,2656,25553
2021-01-17,South Africa,6654,194,2884,3576,33227
2021-01-17,USA,5122,178,3129,1815,26535
2021-01-18,Brazil,6597,70,5910,617,17909
2021-01-18,India,10064,272,5038,4754,25279
2021-01-18,Italy,7180,252,3365,3563,22022
2021-01-18,South Africa,4520,76,2966,1478,29370
2021-01-18,USA,9840,437,7439,1964,31740
2021-01-19,Brazil,6606,185,3276,3145,26779
2021-01-19,India,6347,165,4451,1731,22802
2021-01-19,Italy,6955,299,3913,2743,21398
2021-01-19,South Africa,11833,254,9013,2566,34218
2021-01-19,USA,8969,316,3996,4657,24341
2021-01-20,Brazil,7990,94,3751,4145,22881
2021-01-20,India,2543,110,1131,1302,19172
2021-01-20,Italy,8372,94,3499,4779,27380
2021-01-20,South Africa,10137,213,2750,7174,22170
2021-01-20,USA,8522,306,2555,5661,21541
2021-01-21,Brazil,8338,258,4509,3571,31873
2021-01-21,India,9555,174,6516,2865,27151
2021-01-21,Italy,9728,333,4276,5119,30596
2021-01-21,South Africa,9941,201,7252,2488,25813
2021-01-21,USA,6579,81,2179,4319,25242
2021-01-22,Brazil,4872,197,1617,3058,24362
2021-01-22,India,6052,207,592,5253,15195
2021-01-22,Italy,11428,353,8321,2754,31625
2021-01-22,South Africa,9954,372,8138,1444,26270
2021-01-22,USA,5778,135,1357,4286,17889
2021-01-23,Brazil,3643,98,1291,2254,16921
2021-01-23,India,1995,63,835,1097,19695
2021-01-23,Italy,13139,340,7045,5754,30625
2021-01-23,South Africa,9856,265,3958,5633,34598
2021-01-23,USA,10979,250,1183,9546,24442
2021-01-24,Brazil,7686,231,3928,3527,18247
2021-01-24,India,7961,269,6025,1667,20405
2021-01-24,Italy,8794,203,3333,5258,26441
2021-01-24,South Africa,10688,200,4405,6083,25439
2021-01-24,USA,9947,184,5880,3883,25278
2021-01-25,Brazil,5105,74,1917,3114,19058
2021-01-25,India,8354,328,6259,1767,29115
2021-01-25,Italy,11045,371,7028,3646,30586
2021-01-25,South Africa,3305,96,1865,1344,18406
2021-01-25,USA,8551,119,2781,5651,25348
2021-01-26,Brazil,6819,66,4964,1789,16773
2021-01-26,India,5721,225,4045,1451,28066
2021-01-26,Italy,10181,308,4238,5635,18018
2021-01-26,South Africa,5333,112,3096,2125,25673
2021-01-26,USA,9912,229,6030,3653,37285
2021-01-27,Brazil,4764,165,4109,490,19055
2021-01-27,India,2296,22,1886,388,24403
2021-01-27,Italy,2795,54,1314,1427,13599
2021-01-27,South Africa,9612,307,8075,1230,25811
2021-01-27,USA,5262,57,3134,2071,15690
2021-01-28,Brazil,6827,204,3838,2785,29929
2021-01-28,India,8229,109,3138,4982,25256
2021-01-28,Italy,5679,183,1831,3665,20363
2021-01-28,South Africa,4905,85,1316,3504,24302
2021-01-28,USA,4516,152,3001,1363,12470
2021-01-29,Brazil,9831,87,4730,5014,28927
2021-01-29,India,7049,160,3963,2926,24677
2021-01-29,Italy,6779,34,4280,2465,26494
2021-01-29,South Africa,1702,7,576,1119,18064
2021-01-29,USA,2774,81,897,1796,15768
2021-01-30,Brazil,9106,17,1634,7455,21688
2021-01-30,India,10123,365,7423,2335,27284
2021-01-30,Italy,11064,284,3807,6973,25640
2021-01-30,South Africa,2360,77,526,1757,17359
2021-01-30,USA,6184,157,3237,2790,21317
2021-01-31,Brazil,4732,98,1481,3153,25383
2021-01-31,India,8118,106,2993,5019,20077
2021-01-31,Italy,9468,193,6957,2318,20079
2021-01-31,South Africa,7240,217,1949,5074,25295
2021-01-31,USA,8783,255,5262,3266,28059
2021-02-01,Brazil,8588,227,4433,3928,24002
2021-02-01,India,4287,60,3256,971,18140
2021-02-01,Italy,7334,88,4002,3244,23332
2021-02-01,South Africa,5808,150,4765,893,26135
2021-02-01,USA,6518,128,988,5402,24470
2021-02-02,Brazil,9116,316,3444,5356,28487
2021-02-02,India,3037,65,1775,1197,17158
2021-02-02,Italy,6881,252,3847,2782,21569
